,pickup_time,pickup_ID,dropoff_ID,distance,pickup_horizontal_idx,pickup_vertical_idx,dropoff_horizontal_idx,dropoff_vertical_idx
54859607,5,11,31,4585,3,3,6,8
54859629,11,0,16,4585,0,0,6,4
54859651,16,22,15,2751,9,5,4,4
54859674,21,17,21,917,8,4,7,5
54859697,28,0,3,917,0,0,1,1
54859718,33,26,21,1834,10,6,7,5
54859740,39,0,1,917,0,0,2,0
54859760,43,22,26,917,9,5,10,6
54859780,46,15,19,917,4,4,3,5
54859800,48,21,22,917,7,5,9,5
54859820,53,16,14,1834,6,4,2,4
54859840,57,16,25,1834,6,4,8,6
54859863,61,26,16,2751,10,6,6,4
54859885,64,32,20,2751,8,8,5,5
54859909,71,27,20,1834,5,7,5,5
54859932,77,3,17,4585,1,1,8,4
54859955,82,12,16,917,5,3,6,4
54859980,85,12,29,3668,5,3,9,7
54860004,90,27,20,1834,5,7,5,5
54860025,94,11,21,2751,3,3,7,5
54860046,99,16,21,917,6,4,7,5
54860069,103,29,11,4585,9,7,3,3
54860090,108,26,3,6419,10,6,1,1
54860113,114,21,33,2751,7,5,10,8
54860134,118,3,0,917,1,1,0,0
54860155,122,16,12,917,6,4,5,3
54860176,127,9,14,2751,6,2,2,4
54860197,132,11,20,1834,3,3,5,5
54860219,137,8,16,1834,4,2,6,4
54860244,142,7,13,1834,2,2,0,4
54860265,147,7,16,2751,2,2,6,4
54860287,152,24,21,917,6,6,7,5
54860310,157,19,0,4585,3,5,0,0
54860330,162,16,11,1834,6,4,3,3
54860351,166,16,23,1834,6,4,4,6
54860372,172,30,24,2751,11,7,6,6
54860392,177,33,21,2751,10,8,7,5
54860413,182,4,16,2751,3,1,6,4
54860437,187,30,26,917,11,7,10,6
54860462,191,14,13,917,2,4,0,4
54860485,195,12,11,917,5,3,3,3
54860507,201,11,16,1834,3,3,6,4
54860528,205,19,20,917,3,5,5,5
54860549,208,25,16,1834,8,6,6,4
54860572,213,25,20,1834,8,6,5,5
54860595,218,26,16,2751,10,6,6,4
54860615,223,15,7,1834,4,4,2,2
54860635,227,25,21,917,8,6,7,5
54860658,233,29,20,2751,9,7,5,5
54860680,239,19,14,917,3,5,2,4
54860700,243,22,32,2751,9,5,8,8
54860721,249,21,24,917,7,5,6,6
54860744,253,8,20,2751,4,2,5,5
54860766,258,11,23,2751,3,3,4,6
54860788,264,1,13,3668,2,0,0,4
54860809,269,16,15,917,6,4,4,4
54860829,273,16,14,1834,6,4,2,4
54860850,278,12,7,1834,5,3,2,2
54860871,283,30,21,2751,11,7,7,5
54860897,288,8,0,2751,4,2,0,0
54860918,292,11,13,1834,3,3,0,4
54860940,295,20,0,4585,5,5,0,0
54860963,301,15,11,917,4,4,3,3
54860984,306,6,11,1834,0,2,3,3
54861006,309,10,15,1834,1,3,4,4
54861028,314,16,15,917,6,4,4,4
54861051,318,14,20,1834,2,4,5,5
54861074,324,25,33,1834,8,6,10,8
54861095,327,31,29,1834,6,8,9,7
54861119,333,8,12,917,4,2,5,3
54861140,337,31,20,2751,6,8,5,5
54861163,342,26,16,2751,10,6,6,4
54861184,346,5,22,4585,5,1,9,5
54861207,350,8,16,1834,4,2,6,4
54861230,355,12,21,1834,5,3,7,5
54861251,359,12,21,1834,5,3,7,5
54861274,365,23,20,917,4,6,5,5
54861296,370,13,6,1834,0,4,0,2
54861320,374,3,20,3668,1,1,5,5
54861341,379,19,20,917,3,5,5,5
54861361,383,30,8,5502,11,7,4,2
54861386,388,0,1,917,0,0,2,0
54861406,393,26,21,1834,10,6,7,5
54861428,397,15,11,917,4,4,3,3
54861448,401,21,23,1834,7,5,4,6
54861471,404,21,15,1834,7,5,4,4
54861493,409,10,14,917,1,3,2,4
54861513,415,30,25,1834,11,7,8,6
54861536,420,8,16,1834,4,2,6,4
54861556,424,29,11,4585,9,7,3,3
54861576,428,6,12,2751,0,2,5,3
54861599,432,25,26,917,8,6,10,6
54861621,435,15,20,917,4,4,5,5
54861641,442,8,11,917,4,2,3,3
54861667,449,6,20,3668,0,2,5,5
54861687,454,16,15,917,6,4,4,4
54861708,457,10,16,2751,1,3,6,4
54861728,462,22,30,1834,9,5,11,7
54861750,468,10,20,2751,1,3,5,5
54861774,473,4,16,2751,3,1,6,4
54861796,477,32,34,1834,8,8,12,8
54861819,483,10,11,917,1,3,3,3
54861841,487,28,29,917,7,7,9,7
54861865,490,21,16,917,7,5,6,4
54861890,495,7,15,1834,2,2,4,4
54861914,500,31,20,2751,6,8,5,5
54861937,507,27,4,5502,5,7,3,1
54861960,512,26,8,4585,10,6,4,2
54861981,516,25,21,917,8,6,7,5
54862004,522,23,10,2751,4,6,1,3
54862026,526,19,20,917,3,5,5,5
54862047,529,16,21,917,6,4,7,5
54862070,533,16,15,917,6,4,4,4
54862093,536,11,15,917,3,3,4,4
54862114,540,30,25,1834,11,7,8,6
54862135,546,16,21,917,6,4,7,5
54862156,550,7,0,1834,2,2,0,0
54862178,553,6,10,917,0,2,1,3
54862200,557,3,15,2751,1,1,4,4
54862220,561,21,30,2751,7,5,11,7
54862243,566,12,21,1834,5,3,7,5
54862265,569,19,16,1834,3,5,6,4
54862285,572,22,29,1834,9,5,9,7
54862307,577,21,26,1834,7,5,10,6
54862327,579,26,0,7336,10,6,0,0
54862350,584,19,20,917,3,5,5,5
54862374,589,4,11,1834,3,1,3,3
54862397,592,30,29,917,11,7,9,7
54862418,597,14,11,917,2,4,3,3
54862440,601,0,21,5502,0,0,7,5
54862460,606,19,20,917,3,5,5,5
54862485,611,18,21,2751,1,5,7,5
54862509,616,12,7,1834,5,3,2,2
54862532,620,16,15,917,6,4,4,4
54862555,624,29,21,1834,9,7,7,5
54862578,629,30,21,2751,11,7,7,5
54862599,632,10,15,1834,1,3,4,4
54862621,637,27,12,3668,5,7,5,3
54862642,644,8,11,917,4,2,3,3
54862664,647,25,19,2751,8,6,3,5
54862686,651,20,16,917,5,5,6,4
54862708,655,20,21,917,5,5,7,5
54862729,658,15,16,917,4,4,6,4
54862751,661,15,11,917,4,4,3,3
54862773,664,4,0,1834,3,1,0,0
54862795,669,33,27,2751,10,8,5,7
54862817,675,27,12,3668,5,7,5,3
54862839,677,20,11,1834,5,5,3,3
54862860,682,8,10,1834,4,2,1,3
54862882,687,30,21,2751,11,7,7,5
54862902,692,3,11,1834,1,1,3,3
54862924,696,8,10,1834,4,2,1,3
54862945,700,12,14,1834,5,3,2,4
54862966,705,5,21,3668,5,1,7,5
54862989,709,25,29,917,8,6,9,7
54863011,713,16,15,917,6,4,4,4
54863034,718,32,21,2751,8,8,7,5
54863054,723,31,21,2751,6,8,7,5
54863077,729,12,16,917,5,3,6,4
54863099,733,1,16,3668,2,0,6,4
54863122,737,16,13,2751,6,4,0,4
54863143,742,12,15,917,5,3,4,4
54863163,744,26,16,2751,10,6,6,4
54863185,749,21,29,1834,7,5,9,7
54863208,753,4,8,917,3,1,4,2
54863232,757,26,4,5502,10,6,3,1
54863253,761,16,20,917,6,4,5,5
54863274,765,15,16,917,4,4,6,4
54863298,768,19,12,1834,3,5,5,3
54863321,772,21,26,1834,7,5,10,6
54863343,776,28,35,1834,7,7,7,9
54863364,782,16,0,4585,6,4,0,0
54863387,786,26,12,3668,10,6,5,3
54863409,790,12,25,2751,5,3,8,6
54863430,794,9,16,1834,6,2,6,4
54863451,799,19,20,917,3,5,5,5
54863472,802,17,16,917,8,4,6,4
54863494,806,26,10,5502,10,6,1,3
54863515,809,23,14,1834,4,6,2,4
54863536,815,26,4,5502,10,6,3,1
54863559,819,12,20,1834,5,3,5,5
54863582,825,16,15,917,6,4,4,4
54863606,828,29,21,1834,9,7,7,5
54863627,832,22,29,1834,9,5,9,7
54863650,835,6,15,2751,0,2,4,4
54863672,839,20,23,917,5,5,4,6
54863695,844,10,19,1834,1,3,3,5
54863718,849,0,9,3668,0,0,6,2
54863740,855,30,25,1834,11,7,8,6
54863762,859,33,16,3668,10,8,6,4
54863783,862,11,7,917,3,3,2,2
54863805,866,11,13,1834,3,3,0,4
54863826,870,26,12,3668,10,6,5,3
54863847,873,8,7,917,4,2,2,2
54863870,878,24,26,1834,6,6,10,6
54863892,882,9,11,1834,6,2,3,3
54863916,886,29,21,1834,9,7,7,5
54863938,889,33,16,3668,10,8,6,4
54863958,892,12,11,917,5,3,3,3
54863980,899,10,11,917,1,3,3,3
54864001,903,12,8,917,5,3,4,2
54864023,908,16,15,917,6,4,4,4
54864046,912,11,15,917,3,3,4,4
54864067,916,23,8,3668,4,6,4,2
54864087,920,26,8,4585,10,6,4,2
54864112,925,17,21,917,8,4,7,5
54864135,928,16,26,2751,6,4,10,6
54864157,932,15,12,917,4,4,5,3
54864179,936,23,21,1834,4,6,7,5
54864200,941,17,21,917,8,4,7,5
54864223,945,12,15,917,5,3,4,4
54864245,949,27,21,1834,5,7,7,5
54864270,955,16,20,917,6,4,5,5
54864290,959,26,15,3668,10,6,4,4
54864312,964,14,23,1834,2,4,4,6
54864334,968,22,30,1834,9,5,11,7
54864355,971,15,16,917,4,4,6,4
54864376,974,19,0,4585,3,5,0,0
54864397,979,3,0,917,1,1,0,0
54864419,983,29,20,2751,9,7,5,5
54864440,988,29,25,917,9,7,8,6
54864463,993,25,16,1834,8,6,6,4
54864484,1000,14,13,917,2,4,0,4
54864505,1005,12,11,917,5,3,3,3
54864528,1009,16,15,917,6,4,4,4
54864551,1014,29,20,2751,9,7,5,5
54864571,1017,7,0,1834,2,2,0,0
54864593,1022,30,26,917,11,7,10,6
54864617,1026,2,22,5502,4,0,9,5
54864638,1030,19,31,2751,3,5,6,8
54864659,1036,19,20,917,3,5,5,5
54864680,1040,14,19,917,2,4,3,5
54864705,1046,26,33,1834,10,6,10,8
54864728,1052,3,11,1834,1,1,3,3
54864751,1057,14,11,917,2,4,3,3
54864772,1061,26,29,917,10,6,9,7
54864792,1064,23,20,917,4,6,5,5
54864813,1067,20,12,1834,5,5,5,3
54864836,1072,29,35,1834,9,7,7,9
54864858,1077,10,20,2751,1,3,5,5
54864878,1081,21,7,3668,7,5,2,2
54864904,1088,29,28,917,9,7,7,7
54864924,1093,22,0,6419,9,5,0,0
54864945,1096,22,2,5502,9,5,4,0
54864966,1100,31,17,3668,6,8,8,4
54864991,1105,35,27,1834,7,9,5,7
54865013,1108,35,11,5502,7,9,3,3
54865033,1111,24,26,1834,6,6,10,6
54865057,1117,8,21,2751,4,2,7,5
54865078,1121,3,1,917,1,1,2,0
54865099,1125,22,0,6419,9,5,0,0
54865121,1130,4,20,3668,3,1,5,5
54865143,1135,29,16,2751,9,7,6,4
54865164,1139,11,0,2751,3,3,0,0
54865186,1143,2,1,917,4,0,2,0
54865207,1146,31,6,5502,6,8,0,2
54865229,1150,30,15,4585,11,7,4,4
54865250,1155,10,12,1834,1,3,5,3
54865271,1161,9,16,1834,6,2,6,4
54865295,1169,4,30,6419,3,1,11,7
54865316,1172,19,25,2751,3,5,8,6
54865337,1177,19,20,917,3,5,5,5
54865357,1180,30,20,3668,11,7,5,5
54865377,1184,22,20,1834,9,5,5,5
54865397,1188,20,16,917,5,5,6,4
54865421,1192,5,8,917,5,1,4,2
54865443,1197,15,6,2751,4,4,0,2
54865465,1200,25,15,2751,8,6,4,4
54865489,1204,19,21,1834,3,5,7,5
54865512,1211,16,11,1834,6,4,3,3
54865534,1216,21,12,1834,7,5,5,3
54865557,1222,16,14,1834,6,4,2,4
54865581,1227,29,21,1834,9,7,7,5
54865604,1232,19,22,2751,3,5,9,5
54865626,1235,21,15,1834,7,5,4,4
54865646,1241,16,11,1834,6,4,3,3
54865669,1245,19,15,917,3,5,4,4
54865690,1249,22,20,1834,9,5,5,5
54865713,1254,30,16,3668,11,7,6,4
54865734,1258,30,16,3668,11,7,6,4
54865757,1262,7,16,2751,2,2,6,4
54865779,1267,5,20,3668,5,1,5,5
54865800,1270,11,15,917,3,3,4,4
54865820,1274,23,8,3668,4,6,4,2
54865841,1278,14,21,2751,2,4,7,5
54865865,1283,24,26,1834,6,6,10,6
54865885,1288,19,15,917,3,5,4,4
54865907,1295,21,12,1834,7,5,5,3
54865928,1299,15,16,917,4,4,6,4
54865952,1303,12,13,2751,5,3,0,4
54865973,1308,7,11,917,2,2,3,3
54865995,1313,31,21,2751,6,8,7,5
54866019,1318,26,21,1834,10,6,7,5
54866040,1322,14,10,917,2,4,1,3
54866061,1327,7,0,1834,2,2,0,0
54866082,1331,22,16,1834,9,5,6,4
54866103,1335,15,11,917,4,4,3,3
54866124,1339,12,15,917,5,3,4,4
54866145,1345,2,3,1834,4,0,1,1
54866165,1348,31,6,5502,6,8,0,2
54866188,1351,3,1,917,1,1,2,0
54866209,1356,26,23,2751,10,6,4,6
54866232,1361,7,16,2751,2,2,6,4
54866253,1364,12,1,2751,5,3,2,0
54866273,1369,13,20,2751,0,4,5,5
54866295,1375,27,20,1834,5,7,5,5
54866316,1381,19,14,917,3,5,2,4
54866337,1384,26,9,4585,10,6,6,2
54866359,1390,7,19,2751,2,2,3,5
54866379,1393,7,4,917,2,2,3,1
54866400,1398,3,20,3668,1,1,5,5
54866420,1402,7,11,917,2,2,3,3
54866443,1407,12,7,1834,5,3,2,2
54866466,1411,0,14,3668,0,0,2,4
54866486,1415,33,25,1834,10,8,8,6
54866506,1420,3,11,1834,1,1,3,3
54866528,1423,23,10,2751,4,6,1,3
54866548,1427,32,28,917,8,8,7,7
54866569,1431,8,23,3668,4,2,4,6
54866589,1435,26,23,2751,10,6,4,6
54866610,1440,29,16,2751,9,7,6,4
54866632,1444,12,7,1834,5,3,2,2
54866655,1450,16,21,917,6,4,7,5
54866675,1452,25,21,917,8,6,7,5
54866695,1455,23,26,2751,4,6,10,6
54866716,1461,26,11,4585,10,6,3,3
54866737,1466,17,25,1834,8,4,8,6
54866759,1468,29,30,917,9,7,11,7
54866781,1473,26,20,2751,10,6,5,5
54866804,1478,20,16,917,5,5,6,4
54866828,1483,33,29,917,10,8,9,7
54866848,1488,26,30,917,10,6,11,7
54866872,1493,23,21,1834,4,6,7,5
54866894,1498,35,31,917,7,9,6,8
54866916,1504,23,20,917,4,6,5,5
54866937,1508,19,23,917,3,5,4,6
54866959,1511,15,20,917,4,4,5,5
54866982,1516,10,16,2751,1,3,6,4
54867003,1522,21,16,917,7,5,6,4
54867023,1527,1,7,1834,2,0,2,2
54867043,1530,8,10,1834,4,2,1,3
54867065,1535,13,14,917,0,4,2,4
54867085,1539,19,24,1834,3,5,6,6
54867105,1544,11,12,917,3,3,5,3
54867127,1548,12,16,917,5,3,6,4
54867149,1552,19,23,917,3,5,4,6
54867170,1558,26,25,917,10,6,8,6
54867190,1561,6,19,2751,0,2,3,5
54867215,1566,28,21,1834,7,7,7,5
54867235,1571,8,15,1834,4,2,4,4
54867259,1574,12,16,917,5,3,6,4
54867279,1577,16,1,3668,6,4,2,0
54867300,1583,0,15,3668,0,0,4,4
54867323,1588,2,8,1834,4,0,4,2
54867346,1594,15,20,917,4,4,5,5
54867366,1598,20,21,917,5,5,7,5
54867388,1603,23,15,1834,4,6,4,4
54867410,1607,11,0,2751,3,3,0,0
54867432,1614,16,20,917,6,4,5,5
54867453,1618,33,21,2751,10,8,7,5
54867475,1622,15,12,917,4,4,5,3
54867497,1628,4,11,1834,3,1,3,3
54867520,1634,11,13,1834,3,3,0,4
54867541,1637,22,0,6419,9,5,0,0
54867561,1641,19,20,917,3,5,5,5
54867583,1646,12,15,917,5,3,4,4
54867604,1650,15,11,917,4,4,3,3
54867625,1656,21,3,4585,7,5,1,1
54867647,1660,27,20,1834,5,7,5,5
54867669,1666,11,7,917,3,3,2,2
54867692,1671,15,20,917,4,4,5,5
54867712,1674,16,21,917,6,4,7,5
54867733,1678,23,21,1834,4,6,7,5
54867759,1684,29,22,1834,9,7,9,5
54867782,1688,16,11,1834,6,4,3,3
54867802,1690,22,0,6419,9,5,0,0
54867823,1694,23,15,1834,4,6,4,4
54867845,1698,21,8,2751,7,5,4,2
54867866,1702,26,30,917,10,6,11,7
54867888,1706,21,29,1834,7,5,9,7
54867911,1712,31,20,2751,6,8,5,5
54867931,1717,21,16,917,7,5,6,4
54867954,1723,26,30,917,10,6,11,7
54867975,1727,31,20,2751,6,8,5,5
54867998,1731,9,25,3668,6,2,8,6
54868019,1736,12,11,917,5,3,3,3
54868042,1741,11,0,2751,3,3,0,0
54868063,1745,25,30,1834,8,6,11,7
