,pickup_time,pickup_ID,dropoff_ID,distance,pickup_horizontal_idx,pickup_vertical_idx,dropoff_horizontal_idx,dropoff_vertical_idx
54868084,1748,21,24,917,7,5,6,6
54868105,1752,25,26,917,8,6,10,6
54868126,1755,31,30,2751,6,8,11,7
54868147,1760,26,25,917,10,6,8,6
54868169,1764,26,10,5502,10,6,1,3
54868189,1767,9,21,2751,6,2,7,5
54868214,1771,14,11,917,2,4,3,3
54868234,1774,27,26,2751,5,7,10,6
54868255,1779,16,11,1834,6,4,3,3
54868278,1782,12,16,917,5,3,6,4
54868299,1787,21,16,917,7,5,6,4
54868322,1794,19,21,1834,3,5,7,5
54868346,1800,22,20,1834,9,5,5,5
54868367,1805,23,1,5502,4,6,2,0
54868387,1810,6,21,4585,0,2,7,5
54868409,1815,23,21,1834,4,6,7,5
54868432,1821,33,10,6419,10,8,1,3
54868454,1827,10,11,917,1,3,3,3
54868474,1833,34,11,6419,12,8,3,3
54868496,1838,23,19,917,4,6,3,5
54868518,1844,8,15,1834,4,2,4,4
54868538,1849,29,20,2751,9,7,5,5
54868561,1855,11,15,917,3,3,4,4
54868584,1859,29,15,3668,9,7,4,4
54868605,1864,19,27,1834,3,5,5,7
54868627,1869,18,3,3668,1,5,1,1
54868647,1873,21,25,917,7,5,8,6
54868668,1878,30,22,1834,11,7,9,5
54868688,1882,16,15,917,6,4,4,4
54868711,1886,27,35,1834,5,7,7,9
54868733,1892,26,16,2751,10,6,6,4
54868754,1896,27,4,5502,5,7,3,1
54868775,1899,26,21,1834,10,6,7,5
54868797,1903,24,21,917,6,6,7,5
54868819,1908,30,21,2751,11,7,7,5
54868842,1914,12,21,1834,5,3,7,5
54868863,1918,6,21,4585,0,2,7,5
54868884,1922,8,13,2751,4,2,0,4
54868905,1926,29,16,2751,9,7,6,4
54868927,1931,10,16,2751,1,3,6,4
54868948,1936,26,30,917,10,6,11,7
54868970,1941,12,22,2751,5,3,9,5
54868991,1943,19,26,3668,3,5,10,6
54869013,1948,15,21,1834,4,4,7,5
54869037,1953,19,21,1834,3,5,7,5
54869058,1957,27,20,1834,5,7,5,5
54869078,1961,21,12,1834,7,5,5,3
54869098,1965,0,1,917,0,0,2,0
54869120,1970,0,10,2751,0,0,1,3
54869144,1976,13,19,1834,0,4,3,5
54869165,1979,25,29,917,8,6,9,7
54869186,1983,12,21,1834,5,3,7,5
54869207,1987,20,21,917,5,5,7,5
54869227,1991,25,14,3668,8,6,2,4
54869250,1997,12,20,1834,5,3,5,5
54869274,2003,20,16,917,5,5,6,4
54869294,2007,16,11,1834,6,4,3,3
54869314,2011,10,21,3668,1,3,7,5
54869334,2014,22,21,917,9,5,7,5
54869358,2021,22,16,1834,9,5,6,4
54869379,2026,26,16,2751,10,6,6,4
54869400,2030,0,14,3668,0,0,2,4
54869422,2034,3,7,917,1,1,2,2
54869445,2039,32,28,917,8,8,7,7
54869465,2044,3,16,3668,1,1,6,4
54869485,2048,20,15,917,5,5,4,4
54869505,2052,30,16,3668,11,7,6,4
54869529,2058,11,3,1834,3,3,1,1
54869549,2063,19,15,917,3,5,4,4
54869569,2068,27,30,2751,5,7,11,7
54869592,2074,35,15,4585,7,9,4,4
54869613,2078,14,18,917,2,4,1,5
54869633,2082,16,25,1834,6,4,8,6
54869656,2086,15,22,2751,4,4,9,5
54869677,2089,3,11,1834,1,1,3,3
54869699,2094,19,29,3668,3,5,9,7
54869721,2099,20,32,2751,5,5,8,8
54869741,2104,10,6,917,1,3,0,2
54869763,2109,19,16,1834,3,5,6,4
54869783,2113,21,16,917,7,5,6,4
54869805,2120,13,21,3668,0,4,7,5
54869825,2126,7,12,1834,2,2,5,3
54869845,2128,16,8,1834,6,4,4,2
54869868,2134,7,22,4585,2,2,9,5
54869890,2140,5,13,3668,5,1,0,4
54869911,2146,19,15,917,3,5,4,4
54869932,2150,20,7,2751,5,5,2,2
54869956,2155,19,14,917,3,5,2,4
54869976,2159,12,14,1834,5,3,2,4
54869999,2164,10,0,2751,1,3,0,0
54870020,2168,16,12,917,6,4,5,3
54870040,2174,10,14,917,1,3,2,4
54870060,2177,15,21,1834,4,4,7,5
54870081,2181,35,33,1834,7,9,10,8
54870105,2186,3,16,3668,1,1,6,4
54870128,2190,8,11,917,4,2,3,3
54870151,2196,24,20,917,6,6,5,5
54870173,2205,12,11,917,5,3,3,3
54870194,2210,23,15,1834,4,6,4,4
54870214,2217,17,25,1834,8,4,8,6
54870236,2221,25,33,1834,8,6,10,8
54870259,2223,17,15,1834,8,4,4,4
54870280,2227,19,3,3668,3,5,1,1
54870301,2230,14,20,1834,2,4,5,5
54870323,2235,13,20,2751,0,4,5,5
54870346,2238,12,20,1834,5,3,5,5
54870367,2243,7,21,3668,2,2,7,5
54870389,2249,3,0,917,1,1,0,0
54870409,2254,16,21,917,6,4,7,5
54870432,2259,14,20,1834,2,4,5,5
54870453,2262,10,23,2751,1,3,4,6
54870476,2266,15,0,3668,4,4,0,0
54870498,2273,9,0,3668,6,2,0,0
54870522,2280,27,20,1834,5,7,5,5
54870544,2282,25,8,3668,8,6,4,2
54870564,2287,30,8,5502,11,7,4,2
54870587,2290,7,8,917,2,2,4,2
54870609,2292,23,18,1834,4,6,1,5
54870629,2295,16,12,917,6,4,5,3
54870650,2299,11,15,917,3,3,4,4
54870671,2304,35,21,3668,7,9,7,5
54870692,2310,33,35,1834,10,8,7,9
54870713,2313,19,20,917,3,5,5,5
54870735,2320,12,20,1834,5,3,5,5
54870757,2324,10,15,1834,1,3,4,4
54870779,2329,29,25,917,9,7,8,6
54870800,2334,5,2,917,5,1,4,0
54870821,2338,26,16,2751,10,6,6,4
54870842,2345,21,24,917,7,5,6,6
54870863,2348,12,14,1834,5,3,2,4
54870884,2352,12,20,1834,5,3,5,5
54870905,2357,12,7,1834,5,3,2,2
54870926,2360,25,21,917,8,6,7,5
54870949,2367,28,21,1834,7,7,7,5
54870971,2371,16,11,1834,6,4,3,3
54870991,2376,13,10,917,0,4,1,3
54871011,2379,14,16,1834,2,4,6,4
54871031,2384,30,4,6419,11,7,3,1
54871051,2389,21,15,1834,7,5,4,4
54871073,2394,23,0,5502,4,6,0,0
54871094,2398,10,14,917,1,3,2,4
54871115,2403,5,22,4585,5,1,9,5
54871136,2410,25,21,917,8,6,7,5
54871158,2415,26,21,1834,10,6,7,5
54871178,2420,22,26,917,9,5,10,6
54871198,2424,19,20,917,3,5,5,5
54871219,2428,12,15,917,5,3,4,4
54871240,2432,25,15,2751,8,6,4,4
54871261,2436,27,20,1834,5,7,5,5
54871282,2442,8,16,1834,4,2,6,4
54871302,2445,7,0,1834,2,2,0,0
54871324,2449,21,26,1834,7,5,10,6
54871344,2454,23,24,917,4,6,6,6
54871369,2460,26,16,2751,10,6,6,4
54871390,2464,14,22,3668,2,4,9,5
54871412,2470,25,20,1834,8,6,5,5
54871432,2473,5,3,1834,5,1,1,1
54871454,2479,29,16,2751,9,7,6,4
54871474,2483,21,16,917,7,5,6,4
54871497,2488,7,8,917,2,2,4,2
54871518,2492,0,13,3668,0,0,0,4
54871538,2496,30,0,8253,11,7,0,0
54871558,2500,29,25,917,9,7,8,6
54871578,2505,10,16,2751,1,3,6,4
54871599,2511,21,16,917,7,5,6,4
54871620,2515,25,33,1834,8,6,10,8
54871640,2519,16,14,1834,6,4,2,4
54871660,2524,16,21,917,6,4,7,5
54871683,2528,6,11,1834,0,2,3,3
54871703,2532,30,21,2751,11,7,7,5
54871726,2539,1,4,917,2,0,3,1
54871746,2545,28,21,1834,7,7,7,5
54871767,2549,14,7,1834,2,4,2,2
54871789,2552,5,0,2751,5,1,0,0
54871813,2558,36,26,2751,9,9,10,6
54871835,2562,14,10,917,2,4,1,3
54871855,2566,30,20,3668,11,7,5,5
54871876,2573,11,10,917,3,3,1,3
54871898,2578,20,21,917,5,5,7,5
54871919,2583,27,21,1834,5,7,7,5
54871939,2588,22,26,917,9,5,10,6
54871961,2593,12,4,1834,5,3,3,1
54871981,2596,16,12,917,6,4,5,3
54872005,2600,10,21,3668,1,3,7,5
54872027,2603,22,26,917,9,5,10,6
54872051,2609,16,15,917,6,4,4,4
54872072,2615,23,21,1834,4,6,7,5
54872092,2619,19,20,917,3,5,5,5
54872112,2624,23,14,1834,4,6,2,4
54872132,2631,0,11,2751,0,0,3,3
54872153,2636,30,16,3668,11,7,6,4
54872173,2642,21,20,917,7,5,5,5
54872197,2647,8,9,917,4,2,6,2
54872219,2652,21,19,1834,7,5,3,5
54872239,2656,27,29,1834,5,7,9,7
54872259,2662,14,20,1834,2,4,5,5
54872283,2667,24,12,2751,6,6,5,3
54872305,2671,14,19,917,2,4,3,5
54872325,2675,12,16,917,5,3,6,4
54872347,2679,12,16,917,5,3,6,4
54872370,2684,20,15,917,5,5,4,4
54872390,2688,10,14,917,1,3,2,4
54872411,2692,6,0,1834,0,2,0,0
54872433,2696,16,29,2751,6,4,9,7
54872454,2703,4,8,917,3,1,4,2
54872474,2707,26,25,917,10,6,8,6
54872495,2712,15,21,1834,4,4,7,5
54872515,2716,27,21,1834,5,7,7,5
54872537,2722,15,18,1834,4,4,1,5
54872559,2728,26,29,917,10,6,9,7
54872581,2733,16,12,917,6,4,5,3
54872604,2737,5,4,917,5,1,3,1
54872624,2741,0,1,917,0,0,2,0
54872644,2746,26,21,1834,10,6,7,5
54872667,2751,16,21,917,6,4,7,5
54872688,2757,0,3,917,0,0,1,1
54872708,2761,24,17,1834,6,6,8,4
54872729,2766,10,16,2751,1,3,6,4
54872750,2770,19,17,2751,3,5,8,4
54872771,2774,15,13,1834,4,4,0,4
54872791,2780,15,12,917,4,4,5,3
54872813,2784,27,18,2751,5,7,1,5
54872833,2789,12,21,1834,5,3,7,5
54872855,2793,16,0,4585,6,4,0,0
54872876,2797,20,16,917,5,5,6,4
54872899,2803,11,12,917,3,3,5,3
54872919,2807,31,20,2751,6,8,5,5
54872940,2813,17,25,1834,8,4,8,6
54872960,2817,27,33,2751,5,7,10,8
54872983,2823,33,21,2751,10,8,7,5
54873004,2826,29,1,6419,9,7,2,0
54873025,2829,16,20,917,6,4,5,5
54873047,2837,26,17,1834,10,6,8,4
54873068,2842,15,20,917,4,4,5,5
54873090,2846,26,12,3668,10,6,5,3
54873115,2853,26,15,3668,10,6,4,4
54873136,2857,26,27,2751,10,6,5,7
54873157,2863,6,19,2751,0,2,3,5
54873178,2869,7,15,1834,2,2,4,4
54873201,2873,12,15,917,5,3,4,4
54873223,2881,32,16,3668,8,8,6,4
54873244,2884,16,0,4585,6,4,0,0
54873264,2890,25,22,917,8,6,9,5
54873288,2895,28,20,1834,7,7,5,5
54873308,2898,16,15,917,6,4,4,4
54873329,2904,15,0,3668,4,4,0,0
54873350,2908,24,15,1834,6,6,4,4
54873370,2913,25,16,1834,8,6,6,4
54873394,2917,12,15,917,5,3,4,4
54873415,2922,11,14,917,3,3,2,4
54873437,2928,19,20,917,3,5,5,5
54873461,2932,16,0,4585,6,4,0,0
54873484,2937,0,3,917,0,0,1,1
54873505,2944,11,31,4585,3,3,6,8
54873527,2949,7,0,1834,2,2,0,0
54873547,2955,14,21,2751,2,4,7,5
54873569,2960,35,16,4585,7,9,6,4
54873594,2966,1,22,5502,2,0,9,5
54873616,2970,12,16,917,5,3,6,4
54873639,2976,21,8,2751,7,5,4,2
54873660,2981,16,26,2751,6,4,10,6
54873681,2984,19,14,917,3,5,2,4
54873703,2988,25,29,917,8,6,9,7
54873725,2992,17,22,917,8,4,9,5
54873746,2997,19,21,1834,3,5,7,5
54873768,3003,19,15,917,3,5,4,4
54873789,3009,29,21,1834,9,7,7,5
54873810,3015,16,20,917,6,4,5,5
54873832,3021,12,7,1834,5,3,2,2
54873856,3029,21,12,1834,7,5,5,3
54873877,3032,4,21,3668,3,1,7,5
54873898,3035,10,14,917,1,3,2,4
54873919,3040,20,26,2751,5,5,10,6
54873942,3045,30,29,917,11,7,9,7
54873965,3051,16,21,917,6,4,7,5
54873985,3055,10,25,4585,1,3,8,6
54874009,3058,16,10,2751,6,4,1,3
54874031,3063,13,15,1834,0,4,4,4
54874054,3069,12,8,917,5,3,4,2
54874074,3074,7,21,3668,2,2,7,5
54874097,3079,8,15,1834,4,2,4,4
54874117,3085,8,4,917,4,2,3,1
54874137,3088,21,11,2751,7,5,3,3
54874158,3093,7,21,3668,2,2,7,5
54874180,3098,14,16,1834,2,4,6,4
54874203,3106,18,19,917,1,5,3,5
54874224,3110,21,12,1834,7,5,5,3
54874244,3115,12,23,2751,5,3,4,6
54874264,3120,12,21,1834,5,3,7,5
54874288,3125,6,7,917,0,2,2,2
54874311,3131,16,15,917,6,4,4,4
54874335,3135,16,21,917,6,4,7,5
54874356,3139,12,21,1834,5,3,7,5
54874377,3145,33,21,2751,10,8,7,5
54874397,3148,14,1,3668,2,4,2,0
54874420,3155,19,12,1834,3,5,5,3
54874442,3158,6,3,917,0,2,1,1
54874463,3164,27,25,1834,5,7,8,6
54874484,3169,20,15,917,5,5,4,4
54874506,3173,35,29,1834,7,9,9,7
54874527,3177,7,6,917,2,2,0,2
54874548,3181,3,12,2751,1,1,5,3
54874569,3186,29,16,2751,9,7,6,4
54874590,3189,16,20,917,6,4,5,5
54874612,3195,31,27,917,6,8,5,7
54874634,3201,29,16,2751,9,7,6,4
54874656,3206,11,3,1834,3,3,1,1
54874678,3209,23,16,1834,4,6,6,4
54874701,3214,8,3,1834,4,2,1,1
54874725,3217,27,31,917,5,7,6,8
54874746,3220,21,16,917,7,5,6,4
54874770,3226,24,25,917,6,6,8,6
54874791,3230,22,20,1834,9,5,5,5
54874811,3234,28,21,1834,7,7,7,5
54874835,3239,10,6,917,1,3,0,2
54874856,3247,3,0,917,1,1,0,0
54874878,3252,30,21,2751,11,7,7,5
54874900,3258,16,8,1834,6,4,4,2
54874921,3263,26,16,2751,10,6,6,4
54874945,3269,11,13,1834,3,3,0,4
54874967,3272,7,11,917,2,2,3,3
54874987,3276,22,3,5502,9,5,1,1
54875008,3284,21,14,2751,7,5,2,4
54875030,3288,26,34,1834,10,6,12,8
54875052,3295,7,15,1834,2,2,4,4
54875074,3300,12,15,917,5,3,4,4
54875094,3304,19,20,917,3,5,5,5
54875115,3308,22,26,917,9,5,10,6
54875137,3314,25,21,917,8,6,7,5
54875159,3320,16,14,1834,6,4,2,4
54875181,3326,24,21,917,6,6,7,5
54875202,3330,16,20,917,6,4,5,5
54875223,3336,10,20,2751,1,3,5,5
54875246,3339,21,16,917,7,5,6,4
54875268,3343,10,6,917,1,3,0,2
54875288,3349,12,16,917,5,3,6,4
54875311,3355,12,21,1834,5,3,7,5
54875333,3359,28,19,2751,7,7,3,5
54875354,3365,23,15,1834,4,6,4,4
54875377,3372,8,15,1834,4,2,4,4
54875399,3378,12,0,3668,5,3,0,0
54875422,3384,4,10,1834,3,1,1,3
54875444,3388,7,12,1834,2,2,5,3
54875465,3392,12,4,1834,5,3,3,1
54875485,3399,23,20,917,4,6,5,5
54875506,3404,25,29,917,8,6,9,7
54875527,3408,0,26,7336,0,0,10,6
54875550,3412,12,21,1834,5,3,7,5
54875570,3417,6,3,917,0,2,1,1
54875593,3423,22,16,1834,9,5,6,4
54875616,3429,20,26,2751,5,5,10,6
54875637,3432,15,16,917,4,4,6,4
54875658,3437,6,3,917,0,2,1,1
54875680,3441,8,14,1834,4,2,2,4
54875702,3446,35,27,1834,7,9,5,7
54875722,3450,16,23,1834,6,4,4,6
54875744,3455,8,20,2751,4,2,5,5
54875766,3460,11,15,917,3,3,4,4
54875787,3465,29,8,4585,9,7,4,2
54875807,3471,16,33,3668,6,4,10,8
54875827,3475,7,15,1834,2,2,4,4
54875847,3479,21,31,2751,7,5,6,8
54875870,3484,12,20,1834,5,3,5,5
54875892,3490,31,16,3668,6,8,6,4
54875917,3495,35,29,1834,7,9,9,7
54875938,3499,12,0,3668,5,3,0,0
54875958,3502,23,14,1834,4,6,2,4
54875980,3507,22,26,917,9,5,10,6
54876002,3513,27,22,2751,5,7,9,5
54876024,3518,7,15,1834,2,2,4,4
54876045,3522,29,11,4585,9,7,3,3
54876068,3527,25,21,917,8,6,7,5
54876089,3533,35,31,917,7,9,6,8
54876113,3542,29,21,1834,9,7,7,5
54876133,3547,23,15,1834,4,6,4,4
54876154,3551,10,21,3668,1,3,7,5
54876177,3556,14,13,917,2,4,0,4
54876199,3562,16,11,1834,6,4,3,3
54876221,3566,9,16,1834,6,2,6,4
54876242,3573,7,10,917,2,2,1,3
54876263,3579,15,12,917,4,4,5,3
54876285,3584,21,11,2751,7,5,3,3
54876308,3588,16,15,917,6,4,4,4
54876329,3594,12,21,1834,5,3,7,5
54876350,3599,32,27,1834,8,8,5,7
